Category1;Value1;Value2
D;9.167253021435899;20.350053331579307
C;11.90183709877943;18.160863671182224
B;7.936676961938629;22.04482083804868
A;10.425203833897301;23.85822426936427
A;7.741431305717459;21.383063651556814
E;10.034461349763248;21.123315423820085
A;11.772440497724736;20.72649186633088
B;7.221756157041857;21.555217742031605
B;14.037499432526673;20.909909768107124
B;10.930604351873795;10.874347680537518
C;8.75288259621045;24.17265585808555
C;9.512968848285594;16.64934707922083
B;13.700775693900235;17.59324439954033
A;7.706951492737963;20.981969140978165
D;9.575892371537133;19.676423380614885
B;7.468753655556933;19.24974104423795
D;8.876720958764412;29.61380679578608
B;9.029879349637351;19.948392241670547
C;11.960857332114857;17.38262963582402
D;7.006716356160997;8.648799660498101
B;9.837592385983546;12.210997113992017
B;11.982515956461684;20.64354857528601
C;8.097771838325043;15.030798947728252
D;7.7756500258679875;21.596189754177313
A;6.417813291106584;31.105802360828143
B;8.83113428093698;20.410370240201097
E;9.960748437391155;20.323466959100315
A;10.24780242737585;16.453583239525113
C;11.434853768646578;15.449309646971841
C;11.360908900547006;19.964950991625408
D;7.479516420738843;20.375951777482406
A;7.4926980530026075;19.930546846139013
D;8.723127785112215;22.086584013770583
E;10.547067259148266;12.525083717953272
B;10.452207170674253;24.09451714520638
C;7.214795495688746;12.184081242348965
A;10.30284229640964;21.23792448257457
B;13.086743199268362;23.82865917681561
A;9.307140589354779;13.309846245163678
B;9.441202370187053;24.449523983765133
D;9.267503723356581;29.485760638171016
C;12.096946737968162;20.528124551069652
B;8.017674142231563;12.262235866365373
C;9.237858685144761;14.337494846595703
B;10.79701426342161;20.647220074296254
B;13.769992188458138;17.395885417530828
C;9.162143985466592;21.568158914132386
E;8.573638063149016;20.955245615503962
B;8.202243266416993;20.211484320442963
B;7.554275591238523;13.12891567267811
B;6.0633324827992165;12.62272141548268
E;12.404579061573655;26.028219645318867
B;12.254466905285245;20.221286759482677
A;7.620340958101204;22.388677669912067
B;8.467893498657023;19.756209878273474
B;10.164241937942256;28.473506219391616
A;13.119314062403207;22.85932832419342
A;11.296455710940458;21.651042092830775
B;6.629252298371395;20.49582938960952
D;11.692864653352814;18.376281299538864
D;8.520316269778474;22.527147787452094
B;10.063562921201711;23.437018622769944
A;10.74929271780528;15.857388798486733
A;9.771929549113434;15.589348523044217
D;12.412388281552657;22.26856511254575
C;8.541856022302909;24.746069358573518
D;11.328888216266323;24.473132607539277
D;7.691972482355683;24.49307380079187
C;9.087080548165975;18.572923407591553
D;8.756302355537244;18.638499805627504
E;10.135613975277222;15.119392873230009
C;14.430707664531093;19.980147007499735
D;12.348170236823874;18.542687243509096
C;12.449258301897427;26.864413073440925
C;12.660451451192607;16.22824685248264
A;9.870916960683067;20.918742965625015
A;8.281635189252627;13.655684563872905
C;10.721928489796547;17.965074524990563
C;10.468391368574792;16.406571383443726
D;13.160853999260187;21.515638473989085
C;7.7476689705024775;18.302708014479787
A;5.435640094095726;36.80689666328562
C;12.373712357211124;22.586268542068314
A;11.19565452321937;16.799345973780717
A;8.079398899974986;32.96003326082201
C;9.194483363633145;10.187900534374277
C;10.678934269667186;26.4846519621286
B;8.7621955723825;24.6201811623917
D;9.639960368085278;18.85769640459577
A;7.747712556764402;6.755365757838428
C;9.214324742254153;20.615716098040057
C;7.741242131118242;21.20703686013352
B;10.167982945490637;16.12097151107952
C;6.316975194672936;18.960306403197823
E;9.920340712481215;14.943582551711787
B;9.31392437374;20.666607045860584
C;12.391736077437912;18.91520809556476
B;8.915940047171034;22.25136971386381
B;12.129535068815356;12.892082765567837
C;13.599549443541784;16.50621790518908
B;9.495660535873979;20.574951072634022
A;10.751005372325336;28.18892834591395
A;17.07449758052849;25.362160332230896
A;12.459542351685597;28.266907135647703
C;12.160393586788441;24.81239888994364
B;9.099209608640965;16.41476806859017
A;12.420807277207835;16.59641119304043
B;8.734950808247216;11.430061701233344
A;11.862429879497844;17.143846313113716
C;8.940354082519004;24.647347336599083
A;12.17370417977195;21.815556746690312
C;11.72634368817001;11.564647199147476
B;11.611898966316582;16.785808124793554
E;9.371987462049486;19.02490345118429
B;11.349757941630724;15.318478663640809
C;8.15923172798827;20.03226607455878
B;9.559039269859893;28.372489072958626
A;10.617577400054127;29.314302373227346
D;10.798089961124804;19.666302181604657
A;9.53693732257254;33.53100139958356
C;9.634853633299514;26.313349056603446
B;12.680145171216134;30.39609041266256
E;9.029648372406378;19.28882006489843
D;12.18230318738392;36.28593413381084
B;9.46249329902164;24.37520697916832
A;7.515127344466998;25.016938714336682
B;13.432327511091385;23.912388163262023
B;9.850264970117527;14.367154072495547
C;11.83985878758288;22.609770582511644
B;10.26018271784469;21.13850206955442
C;9.062929576668125;19.411022040282162
B;14.674095434755738;23.94356307747052
C;9.940259717491605;12.129804396295562
A;10.664168105611209;18.093344070042818
A;12.15266473015305;9.512183073130872
B;9.804519077439569;16.80757708548204
C;11.32812993455012;19.73018925605522
B;11.194328817301875;10.828839043171225
A;13.17059862357828;14.8540704957486
A;11.284785117891174;17.425869003627053
B;12.79563414823954;20.50724611330764
C;11.72058767624549;27.22600881642264
B;10.016957340282348;13.2818280285553
C;13.354408583426233;19.740043627569897
A;8.607745939142296;14.959308245904953
B;13.983275059006935;14.767405103787665
B;14.061721908254173;20.194602991305256
B;10.636823222694451;25.31796051825629
B;8.665977820711689;11.057632835394067
B;11.815060070507776;5.842191705695156
B;8.610868668190793;22.59748321748754
A;12.289944332414064;25.653206497207528
B;5.681935921346103;20.82066730296782
D;12.558864847508048;24.310236921856685
D;7.847793743128832;18.647919617901326
E;7.249637103768765;19.35227869902254
C;10.337946083345587;17.79719711964244
C;10.442383445760365;19.477095485333823
B;7.438219947592186;26.342162256981744
C;11.993519681669019;24.50920204329522
E;8.657419046447636;12.123613660457911
A;9.649779997561176;18.355431129455607
B;6.384684772062542;14.7108426395472
C;11.442899749531339;23.639027270891116
C;10.391083225910634;18.012811848538917
B;8.40716928770016;21.21467355310092
A;8.62558755402809;17.855176985368942
B;11.344540303311836;19.44866336967193
E;5.590088724390375;23.250039092571356
A;10.147349856664075;20.752854145773966
C;7.434007970603138;23.439110871644388
A;8.56060464710502;20.356266841061885
A;11.41844805006913;15.4660644286714
B;11.83688431302229;22.992490019594015
B;13.22978124756516;29.02688288499656
A;12.39479436528828;19.552276204618764
B;9.694158494383435;22.044754038615576
D;10.836510092940104;24.221094499671153
C;9.271822516165296;20.060091400996903
E;6.968477150356538;26.267422215017774
A;9.116626843254018;22.348843555141986
E;12.709492490092716;24.639875444981627
B;10.55735902227564;21.595270946252356
C;11.27874262772647;23.122964364893758
D;9.925397990468635;21.213314386116366
E;10.881469682572169;16.297139641688933
A;6.139128624706574;25.43565994928666
C;9.748148231857892;11.909588681454718
B;11.22193079441559;24.994361731109557
A;8.682139004751843;27.07626052664469
B;6.437551081560504;12.411765471648337
B;11.016542174484474;24.98509680178864
B;11.010620569300043;15.604646286987535
C;9.148412676360735;16.070992944950465
C;10.581536484938185;27.642779682653767
E;9.981153823052889;26.4970914085209
B;10.056288567363755;25.55681080063927
C;13.791926084184757;26.643339870182665
D;9.17842510968992;22.63342538198978
A;10.437062156794722;20.256718674805597
B;12.225498654438468;7.970372726826732
B;12.369779711223053;31.420134298273208
B;11.822977995333892;29.338250692267014
E;10.71928687453732;8.514361319669026
C;9.154342445372116;25.24103996888244
A;6.616851230082928;21.108461068770715
C;12.16446960415052;18.67120587920459
B;9.528712469749609;15.899450997698114
A;10.479656988301452;24.363233312149095
C;9.540280004022062;26.30753009225348
B;13.801803719844521;28.640339608015772
E;13.78081358947207;13.337150546902546
C;8.368296759336767;27.413352721738303
C;11.51724015552507;22.90987638540984
D;11.207977590771991;16.905975796532953
A;10.590319009336906;6.367859735381009
A;10.390763971289658;20.78242598226608
B;9.551510111877501;15.15812557471435
E;5.924508836536622;24.601084002147758
B;8.544929987946796;16.954632533699193
A;9.533242987390977;13.192538166165367
B;10.031994476707592;11.156099401895064
A;10.626590617028434;19.867769073395422
A;10.11750574532116;25.93969763569927
E;12.918664123749648;22.06193160335354
